httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
res processed 1
res processed 2
res processed 3
res processed 4
res processed 5
res processed 6
res processed 7
res processed 8
res processed 9
res processed 10
res processed 11
res processed 12
res processed 13
res processed 14
res processed 15
res processed 16
res processed 17
res processed 18
res processed 19
res processed 20
res processed 21
res processed 22
res processed 23
res processed 24
res processed 25
res processed 26
res processed 27
res processed 28
res processed 29
res processed 30
res processed 31
res processed 32
res processed 33
res processed 34
res processed 35
res processed 36
res processed 37
res processed 38
res processed 39
res processed 40
res processed 41
res processed 42
res processed 43
res processed 44
res processed 45
res processed 46
res processed 47
res processed 48
res processed 49
res processed 50
res processed 51
res processed 52
res processed 53
res processed 54
res processed 55
res processed 56
res processed 57
res processed 58
res processed 59
res processed 60
res processed 61
res processed 62
res processed 63
res processed 64
res processed 65
res processed 66
res processed 67
res processed 68
res processed 69
res processed 70
res processed 71
res processed 72
res processed 73
res processed 74
res processed 75
res processed 76
res processed 77
res processed 78
res processed 79
res processed 80
res processed 81
res processed 82
res processed 83
res processed 84
res processed 85
res processed 86
res processed 87
res processed 88
res processed 89
res processed 90
res processed 91
res processed 92
res processed 93
res processed 94
res processed 95
res processed 96
res processed 97
res processed 98
res processed 99
res processed 100
res processed 101
res processed 102
res processed 103
res processed 104
res processed 105
res processed 106
res processed 107
res processed 108
res processed 109
res processed 110
res processed 111
res processed 112
res processed 113
res processed 114
res processed 115
res processed 116
res processed 117
res processed 118
res processed 119
res processed 120
res processed 121
res processed 122
res processed 123
res processed 124
res processed 125
res processed 126
res processed 127
res processed 128
res processed 129
res processed 130
res processed 131
res processed 132
res processed 133
res processed 134
res processed 135
res processed 136
res processed 137
res processed 138
res processed 139
res processed 140
res processed 141
res processed 142
res processed 143
res processed 144
res processed 145
res processed 146
res processed 147
res processed 148
res processed 149
res processed 150
res processed 151
res processed 152
res processed 153
res processed 154
res processed 155
res processed 156
res processed 157
res processed 158
res processed 159
res processed 160
res processed 161
res processed 162
res processed 163
res processed 164
res processed 165
res processed 166
res processed 167
res processed 168
res processed 169
res processed 170
res processed 171
res processed 172
res processed 173
res processed 174
res processed 175
res processed 176
res processed 177
res processed 178
res processed 179
res processed 180
res processed 181
res processed 182
res processed 183
res processed 184
res processed 185
res processed 186
res processed 187
res processed 188
res processed 189
res processed 190
res processed 191
res processed 192
res processed 193
res processed 194
res processed 195
res processed 196
res processed 197
res processed 198
res processed 199
res processed 200
res processed 201
res processed 202
res processed 203
res processed 204
res processed 205
res processed 206
res processed 207
res processed 208
res processed 209
res processed 210
res processed 211
res processed 212
res processed 213
res processed 214
res processed 215
res processed 216
res processed 217
res processed 218
res processed 219
res processed 220
res processed 221
res processed 222
res processed 223
res processed 224
res processed 225
res processed 226
res processed 227
res processed 228
res processed 229
res processed 230
res processed 231
res processed 232
res processed 233
res processed 234
res processed 235
res processed 236
res processed 237
res processed 238
res processed 239
res processed 240
res processed 241
res processed 242
res processed 243
res processed 244
res processed 245
res processed 246
res processed 247
res processed 248
res processed 249
res processed 250
res processed 251
res processed 252
res processed 253
res processed 254
res processed 255
res processed 256
res processed 257
res processed 258
res processed 259
res processed 260
res processed 261
res processed 262
res processed 263
res processed 264
res processed 265
res processed 266
res processed 267
res processed 268
res processed 269
res processed 270
res processed 271
res processed 272
res processed 273
res processed 274
res processed 275
res processed 276
res processed 277
res processed 278
[ { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '2' },
  { AyaseHonoka: '1' },
  { ShinoharaRei: '1' },
  { HamakawaAyuna: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { VeteranTrainer: '1' },
  { YaoFueiFuei: '1' },
  { TakatsukiYayoi: '1' },
  { KoshimizuSachiko: '1' },
  { UmekiOtoha: '1' },
  { MoroboshiKirari: '1' },
  { ShirasakaKoume: '6' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { MinaseIori: '0' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { 'KudoShinobu+': '1' },
  { AyaseHonoka: '0' },
  { KisaragiChihaya: '1' },
  { SenzakiEma: '0' },
  { FutamiAmi: '1' },
  { FutamiMami: '1' },
  { 'KogaKoharu+': '2' },
  { YoshiokaSaki: '2' },
  { NarumiyaYume: '3' },
  { SugisakaUmi: '3' },
  { KikuchiMakoto: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { HagiwaraYukiho: '1' },
  { JougasakiMika: '2' },
  { TotokiAiri: '3' },
  { Natalia: '1.5' },
  { MasterTrainer: '5' },
  { 'MaekawaMiku+': '5' },
  { 'AbeNana+': '1' },
  { TsukimiyaMiyabi: '5' },
  { MakiharaShiho: '5' },
  { MiuraAzusa: '70' },
  { 'AkanishiErika+': '2' },
  { 'KoshimizuSachiko+': '1' },
  { KomuroChinami: '1' },
  { AkizukiRitsuko: '1' },
  { 'ShijoTakane+': '2' },
  { 'ShinoharaRei+': '2' },
  { Natalia: '2' },
  { 'Natalia+': '4' },
  { FutamiAmi: '1' },
  { FutamiMami: '1' },
  { MomoiAzuki: '8' },
  { Natalia: '2' },
  { SajoYukimi: '5' },
  { JougasakiRika: '2' },
  { YaoFueiFuei: '1' },
  { SuzumiyaSeika: '1' },
  { KisaragiChihaya: '1' },
  { AkizukiRitsuko: '1' },
  { SaionjiKotoka: '5' },
  { HinoAkane: '5' },
  { MoroboshiKirari: '5' },
  { TakagakiKaede: '280' },
  { KanzakiRanko: '3' },
  { ShirasakaKoume: '6' },
  { JougasakiRika: '3' },
  { HinoAkane: '5' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { SajoYukimi: '2' },
  { JougasakiRika: '3' },
  { HinoAkane: '5' },
  { SaionjiKotoka: '2' },
  { FutabaAnzu: '5' },
  { HiragiShino: '5' },
  { JougasakiRika: '3' },
